"projectID";"euroSciVocCode";"euroSciVocPath";"euroSciVocTitle";"euroSciVocDescription"
"101147722";"/23/45/293/911/1585";"/natural sciences/earth and related environmental sciences/physical geography/cartography/geographic information systems";"geographic information systems";""
"101069601";"/23/47/299";"/natural sciences/computer and information sciences/data science";"data science";""
"101069601";"/23/47/295/977";"/natural sciences/computer and information sciences/computer security/malicious software";"malicious software";""
"101103076";"/21/33/121/621";"/medical and health sciences/health sciences/infectious diseases/malaria";"malaria";""
"101145638";"/21/33/121/621";"/medical and health sciences/health sciences/infectious diseases/malaria";"malaria";""
"101145638";"/21/39/697";"/medical and health sciences/clinical medicine/obstetrics";"obstetrics";""
"101137237";"/21/33/143";"/medical and health sciences/health sciences/nursing";"nursing";""
"101104421";"/21/39/225/719";"/medical and health sciences/clinical medicine/oncology/leukemia";"leukemia";""
"101103299";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101169088";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101094188";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101046109";"/23/49/341/325";"/natural sciences/biological sciences/microbiology/virology";"virology";""
"101137144";"/23/47/307/979/1607";"/natural sciences/computer and information sciences/software/software applications/simulation software";"simulation software";""
"101057123";"/21/35/159/653";"/medical and health sciences/basic medicine/pharmacology and pharmacy/pharmaceutical drugs";"pharmaceutical drugs";""
"101094218";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101103306";"/21/35/153/629";"/medical and health sciences/basic medicine/neurology/epilepsy";"epilepsy";""
"101080562";"/21/35/155/643";"/medical and health sciences/basic medicine/immunology/immunotherapy";"immunotherapy";""
"101080718";"/21/33/117/38005658";"/medical and health sciences/health sciences/nutrition/obesity";"obesity";""
"101136769";"/21/35/153/22901471";"/medical and health sciences/basic medicine/neurology/dementia";"dementia";""
"101136769";"/23/47/307/979/50814433";"/natural sciences/computer and information sciences/software/software applications/virtual reality";"virtual reality";""
"101136769";"/23/47/297/933";"/natural sciences/computer and information sciences/artificial intelligence/machine learning";"machine learning";""
"101136769";"/25/57/90532773";"/engineering and technology/medical engineering/wearable medical technology ";"wearable medical technology ";""
"101137465";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101137465";"/21/39/189";"/medical and health sciences/clinical medicine/emergency medicine";"emergency medicine";""
"101095424";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101095424";"/29/91/521/1295";"/social sciences/economics and business/economics/health economics";"health economics";""
"101074135";"/21/37/163/657";"/medical and health sciences/medical biotechnology/cells technologies/stem cells";"stem cells";""
"101104504";"/23/49/337";"/natural sciences/biological sciences/genetics";"genetics";""
"101104504";"/21/33/137/133";"/medical and health sciences/health sciences/public health/epidemiology";"epidemiology";""
"101094323";"/21/33/30011/623";"/medical and health sciences/health sciences/health care services/eHealth";"eHealth";""
"101094323";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101094323";"/23/47/295";"/natural sciences/computer and information sciences/computer security";"computer security";""
"101145783";"/31/111/605/1407";"/humanities/philosophy, ethics and religion/ethics/ethical principles";"ethical principles";""
"101094804";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101094804";"/21/33/121/44109686/71336944";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/influenza";"influenza";""
"101094804";"/21/35/159/649";"/medical and health sciences/basic medicine/pharmacology and pharmacy/drug resistance";"drug resistance";""
"101094804";"/21/39/217/709";"/medical and health sciences/clinical medicine/pneumology/tuberculosis";"tuberculosis";""
"101094804";"/21/33/121/44109686/8132740";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/coronaviruses";"coronaviruses";""
"101095530";"/21/39/225/719";"/medical and health sciences/clinical medicine/oncology/leukemia";"leukemia";""
"101145735";"/21/39/217/709";"/medical and health sciences/clinical medicine/pneumology/tuberculosis";"tuberculosis";""
"101103332";"/21/33/121/44109686/56306972";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/ebola";"ebola";""
"101103332";"/21/33/121/44109686/619";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/HIV";"HIV";""
"101191747";"/21/35/145";"/medical and health sciences/basic medicine/pathology";"pathology";""
"101080250";"/21/33/117/38005658";"/medical and health sciences/health sciences/nutrition/obesity";"obesity";""
"101145677";"/29/97/87917856/1335/1331";"/social sciences/political sciences/political policies/civil society/nongovernmental organizations";"nongovernmental organizations";""
"101145677";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101145599";"/21/33/121/44109686/619";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/HIV";"HIV";""
"101103217";"/21/33/137/133/9678651";"/medical and health sciences/health sciences/public health/epidemiology/pandemics";"pandemics";""
"101103188";"/21/33/137/133";"/medical and health sciences/health sciences/public health/epidemiology";"epidemiology";""
"101103188";"/21/33/121/44109686/56306972";"/medical and health sciences/health sciences/infectious diseases/RNA viruses/ebola";"ebola";""
"101103188";"/25/73/30020/455/1223";"/engineering and technology/electrical engineering, electronic engineering, information engineering/information engineering/telecommunications/mobile phones";"mobile phones";""
"[phone]";"/21/33/121/621";"/medical and health sciences/health sciences/infectious diseases/malaria";"malaria";""
"101145740";"/21/39/697";"/medical and health sciences/clinical medicine/obstetrics";"obstetrics";""
"101132862";"/21/35/151";"/medical and health sciences/basic medicine/anatomy and morphology";"anatomy and morphology";""
"101132862";"/21/39/223";"/medical and health sciences/clinical medicine/surgery";"surgery";""
"101132862";"/21/39/201";"/medical and health sciences/clinical medicine/radiology";"radiology";""
"101132862";"/21/39/221";"/medical and health sciences/clinical medicine/cardiology";"cardiology";""
"101132862";"/21/35/159";"/medical and health sciences/basic medicine/pharmacology and pharmacy";"pharmacology and pharmacy";""
"101095142";"/29/97/543/1337";"/social sciences/political sciences/government systems/democracy";"democracy";""
"101095720";"/21/33/30011/623";"/medical and health sciences/health sciences/health care services/eHealth";"eHealth";""
"101095720";"/29/91/523/61851014";"/social sciences/economics and business/business and management/innovation management";"innovation management";""
"101122283";"/23/47/305/967";"/natural sciences/computer and information sciences/internet/internet of things";"internet of things";""
"101122283";"/25/67/425/1169/1685/98939167";"/engineering and technology/environmental engineering/energy and fuels/renewable energy/solar energy/photovoltaic";"photovoltaic";""
"101122283";"/25/77/479/1267/1749";"/engineering and technology/civil engineering/architecture engineering/sustainable architecture/sustainable building";"sustainable building";""
